fixed acidity;volatile acidity;citric acid;residual sugar;chlorides;free sulfur dioxide;total sulfur dioxide;density;pH;sulphates;alcohol;quality
74;70.0;0;19.0;76;11.0;34.0;9978.0;35.1;56;94.0;5
78;88.0;0;26.0;98;25.0;67.0;9968.0;32.0;68;98.0;5
78;76.0;4;23.0;92;15.0;54.0;9970.0;32.6;65;98.0;5
112;28.0;56;19.0;75;17.0;60.0;9980.0;31.6;58;98.0;6
74;70.0;0;19.0;76;11.0;34.0;9978.0;35.1;56;94.0;5
74;66.0;0;18.0;75;13.0;40.0;9978.0;35.1;56;94.0;5
79;60.0;6;16.0;69;15.0;59.0;9964.0;33.0;46;94.0;5
73;65.0;0;12.0;65;15.0;21.0;9946.0;33.9;47;100.0;7
78;58.0;2;20.0;73;9.0;18.0;9968.0;33.6;57;95.0;7
75;50.0;36;61.0;71;17.0;102.0;9978.0;33.5;80;105.0;5
67;58.0;8;18.0;97;15.0;65.0;9959.0;32.8;54;92.0;5
75;50.0;36;61.0;71;17.0;102.0;9978.0;33.5;80;105.0;5
56;61.5;0;16.0;89;16.0;59.0;9943.0;35.8;52;99.0;5
78;61.0;29;16.0;114;9.0;29.0;9974.0;32.6;156;91.0;5
89;62.0;18;38.0;176;52.0;145.0;9986.0;31.6;88;92.0;5
89;62.0;19;39.0;170;51.0;148.0;9986.0;31.7;93;92.0;5
85;28.0;56;18.0;92;35.0;103.0;9969.0;33.0;75;105.0;7
81;56.0;28;17.0;368;16.0;56.0;9968.0;31.1;128;93.0;5
74;59.0;8;44.0;86;6.0;29.0;9974.0;33.8;50;90.0;4
79;32.0;51;18.0;341;17.0;56.0;9969.0;30.4;108;92.0;6
89;22.0;48;18.0;77;29.0;60.0;9968.0;33.9;53;94.0;6
76;39.0;31;23.0;82;23.0;71.0;9982.0;35.2;65;97.0;5
79;43.0;21;16.0;106;10.0;37.0;9966.0;31.7;91;95.0;5
85;49.0;11;23.0;84;9.0;67.0;9968.0;31.7;53;94.0;5
69;40.0;14;24.0;85;21.0;40.0;9968.0;34.3;63;97.0;6
63;39.0;16;14.0;80;11.0;23.0;9955.0;33.4;56;93.0;5
76;41.0;24;18.0;80;4.0;11.0;9962.0;32.8;59;95.0;5
